X1, X2, label
1.205274,-0.447519,1
0.482913,-1.080339,1
-0.594856,0.327285,1
-0.268352,0.315876,1
2.141502,-0.290114,1
0.881405,-0.393605,1
1.984936,0.367368,2
1.062962,-2.689663,1
1.412600,1.354819,2
2.049714,0.055883,1
2.613919,-2.276804,1
0.686109,4.197697,2
-0.321990,0.624584,1
2.020089,1.220570,2
3.845976,-0.944133,1
0.871283,-0.118205,1
2.875511,1.058593,2
2.434563,0.219859,2
1.337939,0.218329,1
3.302885,0.564552,2
1.136439,-0.629832,1
-0.676344,-1.144155,1
1.229212,3.257284,1
1.525486,2.690432,2
3.536622,-1.579613,1
0.754842,1.098211,1
1.683875,-1.499726,1
0.803559,-0.038892,1
3.466479,-0.378063,2
0.725085,-0.473623,1
2.614904,0.369211,2
3.508126,-1.636332,1
0.575040,0.174221,1
-0.408290,3.454892,1
1.696180,0.312038,2
1.721037,-0.411948,1
0.288214,2.669501,2
-1.056439,1.021277,1
3.423811,-0.184930,2
1.715743,-1.844298,1
1.532673,-0.664168,1
1.882570,1.422980,2
0.722842,-0.460745,1
0.957134,-0.367604,1
0.766549,0.239143,1
1.804553,-1.496580,1
1.956386,0.726023,2
1.963667,0.435092,1
0.225165,2.200763,1
3.309937,-1.694842,1
1.302195,-2.222269,1
1.612832,-1.113128,1
0.579401,1.095510,1
1.894493,-0.204787,1
2.438190,-0.599294,1
1.520659,1.981478,2
2.886793,-1.898649,1
-1.703764,0.206029,1
2.054664,2.316997,1
-1.894266,-0.493584,1
0.615107,3.416460,2
1.158616,-0.208577,1
2.005703,-0.561879,1
1.528017,1.939508,2
2.338343,-1.549249,1
-0.502871,2.525954,1
1.503115,0.085982,2
0.934777,0.717038,1
-0.010549,2.046780,1
2.585132,-0.837070,2
1.325293,-0.226080,1
2.102712,1.982231,2
3.049854,1.441756,2
1.835466,1.982391,2
2.359400,2.130386,1
-0.197452,3.664992,1
3.236920,-0.201938,2
3.528585,-1.662666,1
1.540470,2.918825,2
1.865461,0.073783,1
1.357769,-0.530169,1
0.799670,0.263651,1
1.034746,0.594773,1
1.647844,1.868476,2
-0.556786,2.501324,1
2.161959,-0.160469,1
2.329895,1.803783,2
3.137175,-0.818183,2
2.583641,-0.752026,1
1.678908,1.604210,1
-0.422370,0.309004,1
-0.833932,1.025035,1
2.344505,-1.658168,1
1.467020,1.111552,2
3.039689,1.011389,2
0.929588,-0.639140,1
-3.062514,2.501898,1
0.806487,2.558958,1
-1.622078,3.058600,1
3.538000,-0.950252,2
1.373016,1.775131,2
1.860488,1.989205,2
0.393848,3.185901,2
1.453939,1.519782,2
1.166748,2.083493,2
0.819367,1.705577,2
3.093609,1.381970,2
2.292452,-0.929094,2
2.242970,0.184784,2
1.591023,0.146503,2
1.411855,2.481875,2
2.189462,-3.654963,1
3.226131,-1.827408,2
2.021939,-0.658040,2
1.774323,-2.263654,1
2.375948,-0.343382,2
-1.581716,1.054642,1
0.542744,-0.608909,1
0.903898,1.032840,1
0.751571,0.401939,1
2.100644,-1.650388,1
1.733233,-1.698210,1
1.228255,1.460812,1
2.622547,-1.325790,1
2.669695,0.671656,2
1.439334,1.631308,2
0.308311,0.025867,1
-0.183741,1.529579,1
3.376807,-0.645403,2
2.857276,2.103451,2
0.909331,0.058084,1
2.619538,1.682907,2
0.757967,0.171327,1
1.427671,-1.599306,1
0.515988,0.750352,1
1.236148,0.172693,1
-0.076732,1.581520,1
0.818073,2.549405,2
1.566624,0.593368,2
2.234232,0.767535,2
2.152381,0.533704,2
2.484890,0.875952,2
0.203590,0.587926,1
2.385070,1.489385,2
-1.339664,-0.738525,1
1.385813,0.787295,1
2.463980,0.700729,2
3.179094,1.290488,2
0.893872,-0.459753,1
-0.927906,0.555839,1
0.654271,0.761605,1
5.958867,-2.890281,1
1.765810,0.101391,1
3.962810,-3.141481,2
0.354726,2.089443,2
0.783586,2.335063,2
2.432017,0.380647,2
1.687409,1.013528,1
2.411448,-0.175667,2
3.116771,1.445012,2
3.087998,-1.020442,1
1.426681,0.492463,2
1.808242,0.173110,2
1.636098,-0.194623,1
1.816758,1.480723,2
0.420511,0.286351,1
3.120279,-0.241792,2
1.200221,0.434792,1
0.255566,-0.327299,1
2.584428,-1.090865,2
2.208341,0.127094,2
1.568517,0.533841,2
2.795515,0.483530,2
0.403496,1.749400,1
1.198846,0.453649,2
2.165753,0.987174,2
-2.261216,-0.952571,1
1.742517,-2.030790,1
3.853411,-2.088971,1
1.867100,1.109965,1
2.616607,-1.712601,2
0.998019,1.788595,2
-0.237088,3.793677,2
-0.441339,1.024957,1
-0.449283,1.938930,1
2.738614,-0.243316,2
0.699620,-0.218037,1
3.238384,0.502834,2
2.965266,-3.656566,1
2.987617,-2.122551,2
1.146769,0.621482,1
0.492649,2.970749,2
3.014216,-1.668251,2
0.848366,-0.967562,1
0.924046,-0.865580,1
1.244905,1.618849,2
1.496000,0.570739,2
-0.766815,-0.578806,1
2.308259,-0.061913,2
4.088999,-2.339067,2
2.344273,-0.160461,1
1.914216,1.082744,1
-1.063756,0.102493,1
3.342620,-0.593827,2
1.747357,-0.038985,1
-0.803703,0.566938,1
2.368480,-1.141642,1
2.406145,1.657168,2
1.967378,1.105372,1
-1.095636,-0.306266,1
1.072057,0.543763,1
0.754239,1.133110,1
-0.240991,-0.700886,1
3.286140,-1.408478,1
0.872197,1.179942,1
2.360559,2.012295,1
1.098199,0.109738,1
1.603138,0.449709,2
1.083618,2.457738,2
0.102107,1.271803,1
0.768220,-1.635615,1
2.524711,1.587926,1
2.064309,1.079772,2
3.270102,-0.955165,2
0.051680,1.746435,1
2.247465,1.579448,2
1.752934,0.055172,2
-0.270155,0.251801,1
3.399349,-0.900950,1
-0.072067,-1.130631,1
0.670384,0.924135,2
1.834389,1.416387,2
0.740217,-0.960342,1
0.790713,4.181673,2
4.015582,-1.959406,2
1.242160,1.090545,1
0.300112,-0.028305,1
3.167730,0.542489,2
1.320329,1.381022,1
2.474650,-2.236513,1
2.167228,1.755257,2
2.909059,-0.454860,1
0.696841,1.546940,1
2.008408,1.898231,2
1.108552,-0.163538,1
1.068901,2.412580,2
-1.920007,2.571422,1
1.897878,-0.748237,1
